county,precinct,office,district,party,candidate,vos
Buchanan,1- ST PETER,Registered Voters,,,,2234
Buchanan,1- ST PETER,Ballots Cast,,DEM,,327
Buchanan,1- ST PETER,Ballots Cast,,REP,,152
Buchanan,1- ST PETER,President,,CON,Don Blankenship,1
Buchanan,1- ST PETER,President,,LIB,Jacob Hornberger,1
Buchanan,1- ST PETER,President,,DEM,AMY KLOBUCHAR,0
Buchanan,1- ST PETER,President,,DEM,TOM STEYER,0
Buchanan,1- ST PETER,President,,DEM,TULSI GABBARD,6
Buchanan,1- ST PETER,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,1- ST PETER,President,,DEM,CORY BOOKER,0
Buchanan,1- ST PETER,President,,DEM,JOSEPH R. BIDEN,197
Buchanan,1- ST PETER,President,,DEM,ELIZABETH WARREN,0
Buchanan,1- ST PETER,President,,DEM,PETE BUTTIGIEG,0
Buchanan,1- ST PETER,President,,DEM,BERNIE SANDERS,120
Buchanan,1- ST PETER,President,,DEM,VELMA STEINMAN,0
Buchanan,1- ST PETER,President,,DEM,HENRY HEWES,0
Buchanan,1- ST PETER,President,,DEM,ANDREW YANG,0
Buchanan,1- ST PETER,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,1- ST PETER,President,,DEM,JOHN K. DELANEY,0
Buchanan,1- ST PETER,President,,DEM,JULIAN CASTRO,0
Buchanan,1- ST PETER,President,,DEM,DEVAL PATRICK,0
Buchanan,1- ST PETER,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,1- ST PETER,President,,DEM,MICHAEL BENNET,0
Buchanan,1- ST PETER,President,,DEM,MICHAEL R. BLOOMBERG,2
Buchanan,1- ST PETER,President,,DEM,STEVE BURKE,0
Buchanan,1- ST PETER,President,,DEM,ROBBY WELLS,0
Buchanan,1- ST PETER,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,1- ST PETER,President,,DEM,Uncommitted,2
Buchanan,1- ST PETER,President,,REP,DONALD J TRUMP,144
Buchanan,1- ST PETER,President,,REP,BOB ELY,2
Buchanan,1- ST PETER,President,,REP,BILL WELD,2
Buchanan,1- ST PETER,President,,REP,JOE WALSH,4
Buchanan,1- ST PETER,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,1- ST PETER,President,,REP,Uncommitted,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,Registered Voters,,,,2619
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,Ballots Cast,,DEM,,266
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,Ballots Cast,,REP,,145
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,AMY KLOBUCHAR,2
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,TOM STEYER,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,TULSI GABBARD,4
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,CORY BOOKER,1
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,JOSEPH R. BIDEN,137
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,ELIZABETH WARREN,5
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,PETE BUTTIGIEG,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,BERNIE SANDERS,110
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,VELMA STEINMAN,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,HENRY HEWES,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,ANDREW YANG,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,JOHN K. DELANEY,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,JULIAN CASTRO,1
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,DEVAL PATRICK,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,MICHAEL BENNET,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,MICHAEL R. BLOOMBERG,5
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,STEVE BURKE,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,ROBBY WELLS,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,DEM,Uncommitted,1
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,DONALD J TRUMP,141
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,BOB ELY,1
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,BILL WELD,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,JOE WALSH,2
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,2- SOJOURN ON SAVANNAH AVENUE,President,,REP,Uncommitted,1
Buchanan,3- ST. JOSEPH VISITORS BUREAU,Registered Voters,,,,2622
Buchanan,3- ST. JOSEPH VISITORS BUREAU,Ballots Cast,,DEM,,339
Buchanan,3- ST. JOSEPH VISITORS BUREAU,Ballots Cast,,REP,,71
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,AMY KLOBUCHAR,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,TOM STEYER,1
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,TULSI GABBARD,1
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,CORY BOOKER,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,JOSEPH R. BIDEN,165
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,ELIZABETH WARREN,3
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,PETE BUTTIGIEG,1
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,BERNIE SANDERS,163
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,VELMA STEINMAN,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,HENRY HEWES,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,ANDREW YANG,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,JOHN K. DELANEY,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,JULIAN CASTRO,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,DEVAL PATRICK,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,MICHAEL BENNET,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,MICHAEL R. BLOOMBERG,5
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,STEVE BURKE,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,ROBBY WELLS,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,DEM,Uncommitted,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,DONALD J TRUMP,64
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,BOB ELY,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,BILL WELD,2
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,JOE WALSH,2
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,3- ST. JOSEPH VISITORS BUREAU,President,,REP,Uncommitted,3
Buchanan,4- BROOKDALE,Registered Voters,,,,2816
Buchanan,4- BROOKDALE,Ballots Cast,,DEM,,458
Buchanan,4- BROOKDALE,Ballots Cast,,REP,,143
Buchanan,4- BROOKDALE,President,,GRN,Dario Hunter,1
Buchanan,4- BROOKDALE,President,,GRN,David Rolde,1
Buchanan,4- BROOKDALE,President,,LIB,Jacob Hornberger,2
Buchanan,4- BROOKDALE,President,,LIB,uncommitted,1
Buchanan,4- BROOKDALE,President,,DEM,AMY KLOBUCHAR,0
Buchanan,4- BROOKDALE,President,,DEM,TOM STEYER,1
Buchanan,4- BROOKDALE,President,,DEM,TULSI GABBARD,2
Buchanan,4- BROOKDALE,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,4- BROOKDALE,President,,DEM,CORY BOOKER,0
Buchanan,4- BROOKDALE,President,,DEM,JOSEPH R. BIDEN,232
Buchanan,4- BROOKDALE,President,,DEM,ELIZABETH WARREN,3
Buchanan,4- BROOKDALE,President,,DEM,PETE BUTTIGIEG,1
Buchanan,4- BROOKDALE,President,,DEM,BERNIE SANDERS,216
Buchanan,4- BROOKDALE,President,,DEM,VELMA STEINMAN,0
Buchanan,4- BROOKDALE,President,,DEM,HENRY HEWES,0
Buchanan,4- BROOKDALE,President,,DEM,ANDREW YANG,0
Buchanan,4- BROOKDALE,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,4- BROOKDALE,President,,DEM,JOHN K. DELANEY,
Buchanan,4- BROOKDALE,President,,DEM,JULIAN CASTRO,0
Buchanan,4- BROOKDALE,President,,DEM,DEVAL PATRICK,0
Buchanan,4- BROOKDALE,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,4- BROOKDALE,President,,DEM,MICHAEL BENNET,0
Buchanan,4- BROOKDALE,President,,DEM,MICHAEL R. BLOOMBERG,3
Buchanan,4- BROOKDALE,President,,DEM,STEVE BURKE,0
Buchanan,4- BROOKDALE,President,,DEM,ROBBY WELLS,0
Buchanan,4- BROOKDALE,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,4- BROOKDALE,President,,DEM,Uncommitted,0
Buchanan,4- BROOKDALE,President,,REP,DONALD J TRUMP,135
Buchanan,4- BROOKDALE,President,,REP,BOB ELY,0
Buchanan,4- BROOKDALE,President,,REP,BILL WELD,3
Buchanan,4- BROOKDALE,President,,REP,JOE WALSH,2
Buchanan,4- BROOKDALE,President,,REP,MATTHEW JOHN MATERN,2
Buchanan,4- BROOKDALE,President,,REP,Uncommitted,1
Buchanan,5- PONY EXPRESS,Registered Voters,,,,1893
Buchanan,5- PONY EXPRESS,Ballots Cast,,DEM,,219
Buchanan,5- PONY EXPRESS,Ballots Cast,,REP,,71
Buchanan,5- PONY EXPRESS,President,,CON,Don Blankenship,1
Buchanan,5- PONY EXPRESS,President,,DEM,AMY KLOBUCHAR,0
Buchanan,5- PONY EXPRESS,President,,DEM,TOM STEYER,0
Buchanan,5- PONY EXPRESS,President,,DEM,TULSI GABBARD,3
Buchanan,5- PONY EXPRESS,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,5- PONY EXPRESS,President,,DEM,CORY BOOKER,1
Buchanan,5- PONY EXPRESS,President,,DEM,JOSEPH R. BIDEN,92
Buchanan,5- PONY EXPRESS,President,,DEM,ELIZABETH WARREN,3
Buchanan,5- PONY EXPRESS,President,,DEM,PETE BUTTIGIEG,0
Buchanan,5- PONY EXPRESS,President,,DEM,BERNIE SANDERS,118
Buchanan,5- PONY EXPRESS,President,,DEM,VELMA STEINMAN,0
Buchanan,5- PONY EXPRESS,President,,DEM,HENRY HEWES,0
Buchanan,5- PONY EXPRESS,President,,DEM,ANDREW YANG,0
Buchanan,5- PONY EXPRESS,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,5- PONY EXPRESS,President,,DEM,JOHN K. DELANEY,0
Buchanan,5- PONY EXPRESS,President,,DEM,JULIAN CASTRO,0
Buchanan,5- PONY EXPRESS,President,,DEM,DEVAL PATRICK,1
Buchanan,5- PONY EXPRESS,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,5- PONY EXPRESS,President,,DEM,MICHAEL BENNET,0
Buchanan,5- PONY EXPRESS,President,,DEM,MICHAEL R. BLOOMBERG,1
Buchanan,5- PONY EXPRESS,President,,DEM,STEVE BURKE,0
Buchanan,5- PONY EXPRESS,President,,DEM,ROBBY WELLS,0
Buchanan,5- PONY EXPRESS,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,5- PONY EXPRESS,President,,DEM,Uncommitted,0
Buchanan,5- PONY EXPRESS,President,,REP,DONALD J TRUMP,67
Buchanan,5- PONY EXPRESS,President,,REP,BOB ELY,0
Buchanan,5- PONY EXPRESS,President,,REP,BILL WELD,1
Buchanan,5- PONY EXPRESS,President,,REP,JOE WALSH,2
Buchanan,5- PONY EXPRESS,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,5- PONY EXPRESS,President,,REP,Uncommitted,1
Buchanan,6- COPELAND,Registered Voters,,,,1849
Buchanan,6- COPELAND,Ballots Cast,,DEM,,248
Buchanan,6- COPELAND,Ballots Cast,,REP,,96
Buchanan,6- COPELAND,President,,DEM,AMY KLOBUCHAR,0
Buchanan,6- COPELAND,President,,DEM,TOM STEYER,0
Buchanan,6- COPELAND,President,,DEM,TULSI GABBARD,5
Buchanan,6- COPELAND,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,6- COPELAND,President,,DEM,CORY BOOKER,1
Buchanan,6- COPELAND,President,,DEM,JOSEPH R. BIDEN,119
Buchanan,6- COPELAND,President,,DEM,ELIZABETH WARREN,0
Buchanan,6- COPELAND,President,,DEM,PETE BUTTIGIEG,0
Buchanan,6- COPELAND,President,,DEM,BERNIE SANDERS,120
Buchanan,6- COPELAND,President,,DEM,VELMA STEINMAN,0
Buchanan,6- COPELAND,President,,DEM,HENRY HEWES,0
Buchanan,6- COPELAND,President,,DEM,ANDREW YANG,0
Buchanan,6- COPELAND,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,6- COPELAND,President,,DEM,JOHN K. DELANEY,0
Buchanan,6- COPELAND,President,,DEM,JULIAN CASTRO,0
Buchanan,6- COPELAND,President,,DEM,DEVAL PATRICK,0
Buchanan,6- COPELAND,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,6- COPELAND,President,,DEM,MICHAEL BENNET,0
Buchanan,6- COPELAND,President,,DEM,MICHAEL R. BLOOMBERG,3
Buchanan,6- COPELAND,President,,DEM,STEVE BURKE,0
Buchanan,6- COPELAND,President,,DEM,ROBBY WELLS,0
Buchanan,6- COPELAND,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,6- COPELAND,President,,DEM,Uncommitted,0
Buchanan,6- COPELAND,President,,REP,DONALD J TRUMP,91
Buchanan,6- COPELAND,President,,REP,BOB ELY,0
Buchanan,6- COPELAND,President,,REP,BILL WELD,0
Buchanan,6- COPELAND,President,,REP,JOE WALSH,2
Buchanan,6- COPELAND,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,6- COPELAND,President,,REP,Uncommitted,2
Buchanan,7- HUFFMAN,Registered Voters,,,,4266
Buchanan,7- HUFFMAN,Ballots Cast,,DEM,,645
Buchanan,7- HUFFMAN,Ballots Cast,,REP,,229
Buchanan,7- HUFFMAN,President,,LIB,Jacob Hornberger,2
Buchanan,7- HUFFMAN,President,,DEM,AMY KLOBUCHAR,2
Buchanan,7- HUFFMAN,President,,DEM,TOM STEYER,0
Buchanan,7- HUFFMAN,President,,DEM,TULSI GABBARD,4
Buchanan,7- HUFFMAN,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,7- HUFFMAN,President,,DEM,CORY BOOKER,1
Buchanan,7- HUFFMAN,President,,DEM,JOSEPH R. BIDEN,194
Buchanan,7- HUFFMAN,President,,DEM,ELIZABETH WARREN,0
Buchanan,7- HUFFMAN,President,,DEM,PETE BUTTIGIEG,1
Buchanan,7- HUFFMAN,President,,DEM,BERNIE SANDERS,136
Buchanan,7- HUFFMAN,President,,DEM,VELMA STEINMAN,0
Buchanan,7- HUFFMAN,President,,DEM,HENRY HEWES,1
Buchanan,7- HUFFMAN,President,,DEM,ANDREW YANG,1
Buchanan,7- HUFFMAN,President,,DEM,ROQUE DE LA FUENTE,1
Buchanan,7- HUFFMAN,President,,DEM,JOHN K. DELANEY,0
Buchanan,7- HUFFMAN,President,,DEM,JULIAN CASTRO,0
Buchanan,7- HUFFMAN,President,,DEM,DEVAL PATRICK,0
Buchanan,7- HUFFMAN,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,7- HUFFMAN,President,,DEM,MICHAEL BENNET,0
Buchanan,7- HUFFMAN,President,,DEM,MICHAEL R. BLOOMBERG,2
Buchanan,7- HUFFMAN,President,,DEM,STEVE BURKE,0
Buchanan,7- HUFFMAN,President,,DEM,ROBBY WELLS,0
Buchanan,7- HUFFMAN,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,7- HUFFMAN,President,,DEM,Uncommitted,2
Buchanan,7- HUFFMAN,President,,REP,DONALD J TRUMP,201
Buchanan,7- HUFFMAN,President,,REP,BOB ELY,0
Buchanan,7- HUFFMAN,President,,REP,BILL WELD,2
Buchanan,7- HUFFMAN,President,,REP,JOE WALSH,1
Buchanan,7- HUFFMAN,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,7- HUFFMAN,President,,REP,Uncommitted,2
Buchanan,8- EVOLUTION,Registered Voters,,,,3825
Buchanan,8- EVOLUTION,Ballots Cast,,DEM,,345
Buchanan,8- EVOLUTION,Ballots Cast,,REP,,207
Buchanan,8- EVOLUTION,President,,CON,Don Grundmann,1
Buchanan,8- EVOLUTION,President,,LIB,Jacob Hornberger,2
Buchanan,8- EVOLUTION,President,,DEM,AMY KLOBUCHAR,2
Buchanan,8- EVOLUTION,President,,DEM,TOM STEYER,0
Buchanan,8- EVOLUTION,President,,DEM,TULSI GABBARD,4
Buchanan,8- EVOLUTION,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,8- EVOLUTION,President,,DEM,CORY BOOKER,1
Buchanan,8- EVOLUTION,President,,DEM,JOSEPH R. BIDEN,194
Buchanan,8- EVOLUTION,President,,DEM,ELIZABETH WARREN,0
Buchanan,8- EVOLUTION,President,,DEM,PETE BUTTIGIEG,1
Buchanan,8- EVOLUTION,President,,DEM,BERNIE SANDERS,136
Buchanan,8- EVOLUTION,President,,DEM,VELMA STEINMAN,0
Buchanan,8- EVOLUTION,President,,DEM,HENRY HEWES,1
Buchanan,8- EVOLUTION,President,,DEM,ANDREW YANG,1
Buchanan,8- EVOLUTION,President,,DEM,ROQUE DE LA FUENTE,1
