county,precinct,office,district,party,candidate,vos
Buchanan,8- EVOLUTION,President,,DEM,JOHN K. DELANEY,0
Buchanan,8- EVOLUTION,President,,DEM,JULIAN CASTRO,0
Buchanan,8- EVOLUTION,President,,DEM,DEVAL PATRICK,0
Buchanan,8- EVOLUTION,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,8- EVOLUTION,President,,DEM,MICHAEL BENNET,0
Buchanan,8- EVOLUTION,President,,DEM,MICHAEL R. BLOOMBERG,2
Buchanan,8- EVOLUTION,President,,DEM,STEVE BURKE,0
Buchanan,8- EVOLUTION,President,,DEM,ROBBY WELLS,0
Buchanan,8- EVOLUTION,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,8- EVOLUTION,President,,DEM,Uncommitted,2
Buchanan,8- EVOLUTION,President,,REP,DONALD J TRUMP,201
Buchanan,8- EVOLUTION,President,,REP,BOB ELY,0
Buchanan,8- EVOLUTION,President,,REP,BILL WELD,2
Buchanan,8- EVOLUTION,President,,REP,JOE WALSH,1
Buchanan,8- EVOLUTION,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,8- EVOLUTION,President,,REP,Uncommitted,2
Buchanan,9- KEYS,Registered Voters,,,,2623
Buchanan,9- KEYS,Ballots Cast,,DEM,,321
Buchanan,9- KEYS,Ballots Cast,,REP,,196
Buchanan,9- KEYS,President,,GRN,uncommitted,1
Buchanan,9- KEYS,President,,LIB,Jacob Hornberger,1
Buchanan,9- KEYS,President,,DEM,AMY KLOBUCHAR,0
Buchanan,9- KEYS,President,,DEM,TOM STEYER,1
Buchanan,9- KEYS,President,,DEM,TULSI GABBARD,2
Buchanan,9- KEYS,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,9- KEYS,President,,DEM,CORY BOOKER,0
Buchanan,9- KEYS,President,,DEM,JOSEPH R. BIDEN,225
Buchanan,9- KEYS,President,,DEM,ELIZABETH WARREN,1
Buchanan,9- KEYS,President,,DEM,PETE BUTTIGIEG,0
Buchanan,9- KEYS,President,,DEM,BERNIE SANDERS,84
Buchanan,9- KEYS,President,,DEM,VELMA STEINMAN,0
Buchanan,9- KEYS,President,,DEM,HENRY HEWES,0
Buchanan,9- KEYS,President,,DEM,ANDREW YANG,1
Buchanan,9- KEYS,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,9- KEYS,President,,DEM,JOHN K. DELANEY,0
Buchanan,9- KEYS,President,,DEM,JULIAN CASTRO,0
Buchanan,9- KEYS,President,,DEM,DEVAL PATRICK,0
Buchanan,9- KEYS,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,9- KEYS,President,,DEM,MICHAEL BENNET,0
Buchanan,9- KEYS,President,,DEM,MICHAEL R. BLOOMBERG,5
Buchanan,9- KEYS,President,,DEM,STEVE BURKE,0
Buchanan,9- KEYS,President,,DEM,ROBBY WELLS,0
Buchanan,9- KEYS,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,9- KEYS,President,,DEM,Uncommitted,2
Buchanan,9- KEYS,President,,REP,DONALD J TRUMP,191
Buchanan,9- KEYS,President,,REP,BOB ELY,0
Buchanan,9- KEYS,President,,REP,BILL WELD,0
Buchanan,9- KEYS,President,,REP,JOE WALSH,2
Buchanan,9- KEYS,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,9- KEYS,President,,REP,Uncommitted,3
Buchanan,10- FAITH,Registered Voters,,,,2110
Buchanan,10- FAITH,Ballots Cast,,DEM,,361
Buchanan,10- FAITH,Ballots Cast,,REP,,145
Buchanan,10- FAITH,President,,DEM,AMY KLOBUCHAR,2
Buchanan,10- FAITH,President,,DEM,TOM STEYER,2
Buchanan,10- FAITH,President,,DEM,TULSI GABBARD,1
Buchanan,10- FAITH,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,10- FAITH,President,,DEM,CORY BOOKER,0
Buchanan,10- FAITH,President,,DEM,JOSEPH R. BIDEN,229
Buchanan,10- FAITH,President,,DEM,ELIZABETH WARREN,1
Buchanan,10- FAITH,President,,DEM,PETE BUTTIGIEG,1
Buchanan,10- FAITH,President,,DEM,BERNIE SANDERS,124
Buchanan,10- FAITH,President,,DEM,VELMA STEINMAN,0
Buchanan,10- FAITH,President,,DEM,HENRY HEWES,0
Buchanan,10- FAITH,President,,DEM,ANDREW YANG,0
Buchanan,10- FAITH,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,10- FAITH,President,,DEM,JOHN K. DELANEY,0
Buchanan,10- FAITH,President,,DEM,JULIAN CASTRO,0
Buchanan,10- FAITH,President,,DEM,DEVAL PATRICK,0
Buchanan,10- FAITH,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,10- FAITH,President,,DEM,MICHAEL BENNET,0
Buchanan,10- FAITH,President,,DEM,MICHAEL R. BLOOMBERG,0
Buchanan,10- FAITH,President,,DEM,STEVE BURKE,0
Buchanan,10- FAITH,President,,DEM,ROBBY WELLS,0
Buchanan,10- FAITH,President,,DEM,WILLIAM C. (BILL) HAAS,1
Buchanan,10- FAITH,President,,DEM,Uncommitted,0
Buchanan,10- FAITH,President,,REP,DONALD J TRUMP,138
Buchanan,10- FAITH,President,,REP,BOB ELY,0
Buchanan,10- FAITH,President,,REP,BILL WELD,1
Buchanan,10- FAITH,President,,REP,JOE WALSH,2
Buchanan,10- FAITH,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,10- FAITH,President,,REP,Uncommitted,3
Buchanan,11- ASHLAND,Registered Voters,,,,3104
Buchanan,11- ASHLAND,Ballots Cast,,DEM,,578
Buchanan,11- ASHLAND,Ballots Cast,,REP,,184
Buchanan,11- ASHLAND,President,,DEM,AMY KLOBUCHAR,2
Buchanan,11- ASHLAND,President,,DEM,TOM STEVER,0
Buchanan,11- ASHLAND,President,,DEM,TULSI GABBARD,7
Buchanan,11- ASHLAND,President,,DEM,LEONARD J. STEINMAN 11,0
Buchanan,11- ASHLAND,President,,DEM,CORY BOOKER,0
Buchanan,11- ASHLAND,President,,DEM,JOSEPH R. BIDEN,359
Buchanan,11- ASHLAND,President,,DEM,ELIZABETH WARREN,7
Buchanan,11- ASHLAND,President,,DEM,PETE BUTTIGIEG,0
Buchanan,11- ASHLAND,President,,DEM,BERNIE SANDERS,198
Buchanan,11- ASHLAND,President,,DEM,VELMA STEINMAN,0
Buchanan,11- ASHLAND,President,,DEM,HENRY HEWES,0
Buchanan,11- ASHLAND,President,,DEM,ANDREW YANG,4
Buchanan,11- ASHLAND,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,11- ASHLAND,President,,DEM,JOHN K. DELANEY,0
Buchanan,11- ASHLAND,President,,DEM,JULIAN CASTRO,0
Buchanan,11- ASHLAND,President,,DEM,DEVAL PATRICK,0
Buchanan,11- ASHLAND,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,11- ASHLAND,President,,DEM,MICHAEL BENNET,1
Buchanan,11- ASHLAND,President,,DEM,MICHAEL R. BLOOMBERG,0
Buchanan,11- ASHLAND,President,,DEM,STEVE BURKE,0
Buchanan,11- ASHLAND,President,,DEM,ROBBY WELLS,0
Buchanan,11- ASHLAND,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,11- ASHLAND,President,,DEM,Uncommitted,0
Buchanan,11- ASHLAND,President,,REP,DONALD J TRUMP,180
Buchanan,11- ASHLAND,President,,REP,BOB ELY,0
Buchanan,11- ASHLAND,President,,REP,BILL WELD,0
Buchanan,11- ASHLAND,President,,REP,JOE WALSH,0
Buchanan,11- ASHLAND,President,,REP,MATTHEW JOHN MATERN,0
Buchanan,11- ASHLAND,President,,REP,Uncommitted,4
Buchanan,12- WESEY,Registered Voters,,,,2295
Buchanan,12- WESEY,Ballots Cast,,DEM,,323
Buchanan,12- WESEY,Ballots Cast,,REP,,164
Buchanan,12- WESEY,President,,LIB,Jacob Hornberger,2
Buchanan,12- WESEY,President,,DEM,AMY KLOBUCHAR,2
Buchanan,12- WESEY,President,,DEM,TOM STEYER,2
Buchanan,12- WESEY,President,,DEM,TULSI GABBARD,3
Buchanan,12- WESEY,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,12- WESEY,President,,DEM,CORY BOOKER,0
Buchanan,12- WESEY,President,,DEM,JOSEPH R. BIDEN,227
Buchanan,12- WESEY,President,,DEM,ELIZABETH WARREN,2
Buchanan,12- WESEY,President,,DEM,PETE BUTTIGIEG,1
Buchanan,12- WESEY,President,,DEM,BERNIE SANDERS,136
Buchanan,12- WESEY,President,,DEM,VELMA STEINMAN,0
Buchanan,12- WESEY,President,,DEM,HENRY HEWES,0
Buchanan,12- WESEY,President,,DEM,ANDREW YANG,1
Buchanan,12- WESEY,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,12- WESEY,President,,DEM,JOHN K. DELANEY,0
Buchanan,12- WESEY,President,,DEM,JULIAN CASTRO,0
Buchanan,12- WESEY,President,,DEM,DEVAL PATRICK,0
Buchanan,12- WESEY,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,12- WESEY,President,,DEM,MICHAEL BENNET,1
Buchanan,12- WESEY,President,,DEM,MICHAEL R. BLOOMBERG,2
Buchanan,12- WESEY,President,,DEM,STEVE BURKE,0
Buchanan,12- WESEY,President,,DEM,ROBBY WELLS,0
Buchanan,12- WESEY,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,12- WESEY,President,,DEM,Uncommitted,1
Buchanan,12- WESEY,President,,REP,DONALD J TRUMP,193
Buchanan,12- WESEY,President,,REP,BOB ELY,1
Buchanan,12- WESEY,President,,REP,BILL WELD,1
Buchanan,12- WESEY,President,,REP,JOE WALSH,1
Buchanan,12- WESEY,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,12- WESEY,President,,REP,Uncommitted,2
Buchanan,13- RIVERSIDE,Registered Voters,,,,2954
Buchanan,13- RIVERSIDE,Ballots Cast,,DEM,,378
Buchanan,13- RIVERSIDE,Ballots Cast,,REP,,199
Buchanan,13- RIVERSIDE,President,,DEM,AMY KLOBUCHAR,2
Buchanan,13- RIVERSIDE,President,,DEM,TOM STEYER,2
Buchanan,13- RIVERSIDE,President,,DEM,TULSI GABBARD,3
Buchanan,13- RIVERSIDE,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,13- RIVERSIDE,President,,DEM,CORY BOOKER,0
Buchanan,13- RIVERSIDE,President,,DEM,JOSEPH R. BIDEN,227
Buchanan,13- RIVERSIDE,President,,DEM,ELIZABETH WARREN,2
Buchanan,13- RIVERSIDE,President,,DEM,PETE BUTTIGIEG,1
Buchanan,13- RIVERSIDE,President,,DEM,BERNIE SANDERS,136
Buchanan,13- RIVERSIDE,President,,DEM,VELMA STEINMAN,0
Buchanan,13- RIVERSIDE,President,,DEM,HENRY HEWES,0
Buchanan,13- RIVERSIDE,President,,DEM,ANDREW YANG,1
Buchanan,13- RIVERSIDE,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,13- RIVERSIDE,President,,DEM,JOHN K. DELANEY,0
Buchanan,13- RIVERSIDE,President,,DEM,JULIAN CASTRO,0
Buchanan,13- RIVERSIDE,President,,DEM,DEVAL PATRICK,0
Buchanan,13- RIVERSIDE,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,13- RIVERSIDE,President,,DEM,MICHAEL BENNET,1
Buchanan,13- RIVERSIDE,President,,DEM,MICHAEL R. BLOOMBERG,2
Buchanan,13- RIVERSIDE,President,,DEM,STEVE BURKE,0
Buchanan,13- RIVERSIDE,President,,DEM,ROBBY WELLS,0
Buchanan,13- RIVERSIDE,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,13- RIVERSIDE,President,,DEM,Uncommitted,1
Buchanan,13- RIVERSIDE,President,,REP,DONALD J TRUMP,103
Buchanan,13- RIVERSIDE,President,,REP,BOB ELY,1
Buchanan,13- RIVERSIDE,President,,REP,BILL WELD,1
Buchanan,13- RIVERSIDE,President,,REP,JOE WALSH,1
Buchanan,13- RIVERSIDE,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,13- RIVERSIDE,President,,REP,Uncommitted,2
Buchanan,14- THE MISSOURI NATIONAL GUARD,Registered Voters,,,,2807
Buchanan,14- THE MISSOURI NATIONAL GUARD,Ballots Cast,,DEM,,443
Buchanan,14- THE MISSOURI NATIONAL GUARD,Ballots Cast,,REP,,256
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,AMY KLOBUCHAR,2
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,TOM STEYER,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,TULSI GABBARD,10
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,CORY BOOKER,1
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,JOSEPH R. BIDEN,294
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,ELIZABETH WARREN,2
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,PETE BUTTIGIEG,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,BERNIE SANDERS,127
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,VELMA STEINMAN,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,HENRY HEWES,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,ANDREW YANG,3
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,JOHN K. DELANEY,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,JULIAN CASTRO,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,DEVAL PATRICK,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,MICHAEL BENNET,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,MICHAEL R. BLOOMBERG,3
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,STEVE BURKE,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,ROBBY WELLS,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,DEM,Uncommitted,1
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,DONALD J TRUMP,250
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,BOB ELY,1
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,BILL WELD,1
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,JOE WALSH,0
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,MATTHEW JOHN MATERN,1
Buchanan,14- THE MISSOURI NATIONAL GUARD,President,,REP,Uncommitted,3
Buchanan,15- OUR LADY,Registered Voters,,,,6272
Buchanan,15- OUR LADY,Ballots Cast,,DEM,,949
Buchanan,15- OUR LADY,Ballots Cast,,REP,,481
Buchanan,15- OUR LADY,President,,LIB,uncommitted,1
Buchanan,15- OUR LADY,President,,DEM,AMY KLOBUCHAR,3
Buchanan,15- OUR LADY,President,,DEM,TOM STEYER,0
Buchanan,15- OUR LADY,President,,DEM,TULSI GABBARD,14
Buchanan,15- OUR LADY,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,15- OUR LADY,President,,DEM,CORY BOOKER,1
Buchanan,15- OUR LADY,President,,DEM,JOSEPH R. BIDEN,617
Buchanan,15- OUR LADY,President,,DEM,ELIZABETH WARREN,7
Buchanan,15- OUR LADY,President,,DEM,PETE BUTTIGIEG,1
Buchanan,15- OUR LADY,President,,DEM,BERNIE SANDERS,296
Buchanan,15- OUR LADY,President,,DEM,VELMA STEINMAN,0
Buchanan,15- OUR LADY,President,,DEM,HENRY HEWES,0
Buchanan,15- OUR LADY,President,,DEM,ANDREW YANG,1
Buchanan,15- OUR LADY,President,,DEM,ROQUE DE LA FUENTE,1
Buchanan,15- OUR LADY,President,,DEM,JOHN K. DELANEY,0
Buchanan,15- OUR LADY,President,,DEM,JULIAN CASTRO,0
Buchanan,15- OUR LADY,President,,DEM,DEVAL PATRICK,0
Buchanan,15- OUR LADY,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,15- OUR LADY,President,,DEM,MICHAEL BENNET,0
Buchanan,15- OUR LADY,President,,DEM,MICHAEL R. BLOOMBERG,5
Buchanan,15- OUR LADY,President,,DEM,STEVE BURKE,0
Buchanan,15- OUR LADY,President,,DEM,ROBBY WELLS,0
Buchanan,15- OUR LADY,President,,DEM,WILLIAM C. (BILL) HAAS,0
Buchanan,15- OUR LADY,President,,DEM,Uncommitted,3
Buchanan,15- OUR LADY,President,,REP,DONALD J TRUMP,465
Buchanan,15- OUR LADY,President,,REP,BOB ELY,2
Buchanan,15- OUR LADY,President,,REP,BILL WELD,4
Buchanan,15- OUR LADY,President,,REP,JOE WALSH,2
Buchanan,15- OUR LADY,President,,REP,MATTHEW JOHN MATERN,2
Buchanan,15- OUR LADY,President,,REP,Uncommitted,6
Buchanan,16- AGENCY,Registered Voters,,,,834
Buchanan,16- AGENCY,Ballots Cast,,DEM,,98
Buchanan,16- AGENCY,Ballots Cast,,REP,,90
Buchanan,16- AGENCY,President,,CON,Don Grundmann,1
Buchanan,16- AGENCY,President,,DEM,AMY KLOBUCHAR,0
Buchanan,16- AGENCY,President,,DEM,TOM STEYER,0
Buchanan,16- AGENCY,President,,DEM,TULSI GABBARD,0
Buchanan,16- AGENCY,President,,DEM,LEONARD J. STEINMAN II,0
Buchanan,16- AGENCY,President,,DEM,CORY BOOKER,0
Buchanan,16- AGENCY,President,,DEM,JOSEPH R. BIDEN,71
Buchanan,16- AGENCY,President,,DEM,ELIZABETH WARREN,3
Buchanan,16- AGENCY,President,,DEM,PETE BUTTIGIEG,1
Buchanan,16- AGENCY,President,,DEM,BERNIE SANDERS,21
Buchanan,16- AGENCY,President,,DEM,VELMA STEINMAN,0
Buchanan,16- AGENCY,President,,DEM,HENRY HEWES,0
Buchanan,16- AGENCY,President,,DEM,ANDREW YANG,1
Buchanan,16- AGENCY,President,,DEM,ROQUE DE LA FUENTE,0
Buchanan,16- AGENCY,President,,DEM,JOHN K. DELANEY,0
Buchanan,16- AGENCY,President,,DEM,JULIAN CASTRO,0
Buchanan,16- AGENCY,President,,DEM,DEVAL PATRICK,0
Buchanan,16- AGENCY,President,,DEM,MARIANNE WILLIAMSON,0
Buchanan,16- AGENCY,President,,DEM,MICHAEL BENNET,0
Buchanan,16- AGENCY,President,,DEM,MICHAEL R. BLOOMBERG,1
